State,Gender
CALIFORNIA,Male
WISCONSIN,Male
TEXAS,Male
ARIZONA,Male
,Male
MARYLAND,Male
MISSISSIPPI,Male
TEXAS,Male
MARYLAND,Female
TEXAS,Male
TEXAS,Male
NEW MEXICO,Female
TEXAS,Female
,Male
CALIFORNIA,Male
INDIANA,Male
PENNSYLVANIA,Male
,Male
NORTH CAROLINA,Male
,Male
NORTH CAROLINA,Male
UTAH,Male
CALIFORNIA,Female
TEXAS,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
FLORIDA,Male
OKLAHOMA,Male
,Male
OREGON,Male
TEXAS,Male
NEW JERSEY,Male
ILLINOIS,Male
,Male
PUERTO RICO,Male
UTAH,Male
TEXAS,Male
ARIZONA,Male
TENNESSEE,Male
,Female
PENNSYLVANIA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
SOUTH CAROLINA,Male
OKLAHOMA,Male
NEW YORK,Male
CALIFORNIA,Male
TEXAS,Male
MISSISSIPPI,Male
PENNSYLVANIA,Male
NEW JERSEY,Female
TEXAS,Male
VIRGINIA,Male
CALIFORNIA,Female
,Female
CALIFORNIA,Male
,Male
VIRGINIA,Male
NEW YORK,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
OKLAHOMA,Male
GEORGIA,Male
MAINE,Male
MAINE,Male
,Male
NEW YORK,Male
LOUISIANA,Male
VIRGINIA,Male
MINNESOTA,Male
NEVADA,Male
WEST VIRGINIA,Male
NEW JERSEY,Male
,Female
UTAH,Male
TEXAS,Male
,Male
MINNESOTA,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
WEST VIRGINIA,Male
DELAWARE,Male
TEXAS,Male
UTAH,Male
TEXAS,Male
,Male
OKLAHOMA,Male
TEXAS,Male
CALIFORNIA,Male
,Male
MARYLAND,Male
WEST VIRGINIA,Male
TEXAS,Male
NORTH CAROLINA,Male
FLORIDA,Female
TEXAS,Male
KENTUCKY,Male
TEXAS,Male
OKLAHOMA,Male
FLORIDA,Male
,Male
NEW MEXICO,Male
,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
SOUTH CAROLINA,Male
FLORIDA,Male
ALABAMA,Male
VIRGINIA,Male
NORTH CAROLINA,Male
TEXAS,Male
CALIFORNIA,Male
MINNESOTA,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Female
NEW JERSEY,Male
OHIO,Male
ALABAMA,Male
ALABAMA,Male
CALIFORNIA,Male
,Female
TEXAS,Male
TEXAS,Male
,Male
ARKANSAS,Male
,Male
,Male
,Male
NORTH CAROLINA,Male
,Male
,Female
CALIFORNIA,Male
,Female
TEXAS,Male
,Male
VIRGINIA,Male
VIRGINIA,Male
IOWA,Male
TEXAS,Male
,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
NEW MEXICO,Male
DELAWARE,Male
TEXAS,Male
OKLAHOMA,Male
,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
PENNSYLVANIA,Male
INDIANA,Male
TEXAS,Female
TEXAS,Male
,Male
,Male
LOUISIANA,Male
LOUISIANA,Male
,Male
,Male
WASHINGTON,Male
TEXAS,Male
,Male
FLORIDA,Male
,Male
MARYLAND,Male
NEVADA,Male
,Male
CALIFORNIA,Male
,Male
,Male
,Male
TEXAS,Male
CALIFORNIA,Male
FLORIDA,Male
OREGON,Male
,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
SOUTH DAKOTA,Male
FLORIDA,Female
TEXAS,Male
CALIFORNIA,Male
NEW YORK,Male
SOUTH CAROLINA,Male
TEXAS,Male
LOUISIANA,Male
TEXAS,Male
TEXAS,Female
GEORGIA,Male
MINNESOTA,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
KANSAS,Male
TEXAS,Male
VIRGINIA,Male
OHIO,Male
TEXAS,Male
,Female
INDIANA,Male
,Male
CALIFORNIA,Male
,Female
TEXAS,Male
FLORIDA,Male
TEXAS,Male
ILLINOIS,Male
TENNESSEE,Male
CALIFORNIA,Female
UTAH,Male
TEXAS,Male
MASSACHUSETTS,Male
,Male
,Male
,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Male
ARIZONA,Male
NEW JERSEY,Male
KANSAS,Male
MISSOURI,Male
NEW YORK,Male
,Male
WYOMING,Male
PUERTO RICO,Male
CALIFORNIA,Male
ARIZONA,Male
LOUISIANA,Male
UTAH,Male
TEXAS,Male
PENNSYLVANIA,Male
,Male
ILLINOIS,Male
,Male
,Male
VIRGINIA,Male
MARYLAND,Male
NEW YORK,Female
,Female
FLORIDA,Male
OHIO,Male
,Female
,Female
TEXAS,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
ALABAMA,Female
PUERTO RICO,Male
PUERTO RICO,Male
NEBRASKA,Male
TEXAS,Male
NEW JERSEY,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
KANSAS,Male
,Male
ARIZONA,Male
,Male
FLORIDA,Unknown
ALABAMA,Male
CALIFORNIA,Female
GEORGIA,Male
TEXAS,Male
NEW YORK,Male
MASSACHUSETTS,Male
FLORIDA,Female
NORTH CAROLINA,Male
PENNSYLVANIA,Male
TEXAS,Male
TEXAS,Male
,Male
LOUISIANA,Male
SOUTH CAROLINA,Male
MINNESOTA,Male
NEW YORK,Male
PUERTO RICO,Male
TEXAS,Male
,Female
ILLINOIS,Male
FLORIDA,Male
KENTUCKY,Male
TEXAS,Male
TEXAS,Male
NEVADA,Male
TEXAS,Male
OKLAHOMA,Male
NEW JERSEY,Male
,Male
TEXAS,Male
CALIFORNIA,Male
,Male
NEVADA,Male
,Male
GEORGIA,Male
PENNSYLVANIA,Male
VIRGINIA,Male
,Male
CALIFORNIA,Female
ILLINOIS,Male
LOUISIANA,Male
,Female
ARIZONA,Male
TEXAS,Male
FLORIDA,Male
COLORADO,Male
,Male
TENNESSEE,Male
MARYLAND,Male
TEXAS,Male
TEXAS,Male
,Male
INDIANA,Male
TEXAS,Male
,Female
TEXAS,Male
INDIANA,Male
WEST VIRGINIA,Male
TENNESSEE,Male
NORTH CAROLINA,Male
NEW JERSEY,Male
IOWA,Male
FLORIDA,Male
,Male
,Male
,Male
PENNSYLVANIA,Male
IOWA,Male
PUERTO RICO,Male
TEXAS,Male
LOUISIANA,Male
UTAH,Male
,Male
,Male
GEORGIA,Male
CALIFORNIA,Male
,Male
FLORIDA,Female
FLORIDA,Male
CALIFORNIA,Male
GEORGIA,Male
,Male
,Male
TEXAS,Male
FLORIDA,Female
VIRGINIA,Male
TEXAS,Male
,Male
RHODE ISLAND,Male
MASSACHUSETTS,Male
TEXAS,Male
,Male
CONNECTICUT,Male
ALABAMA,Male
TEXAS,Male
MONTANA,Male
CALIFORNIA,Male
CALIFORNIA,Male
MISSOURI,Male
,Male
,Male
,Male
,Male
CALIFORNIA,Male
,Male
ALABAMA,Male
,Female
NEVADA,Female
ARIZONA,Male
ARIZONA,Male
NEW JERSEY,Male
MINNESOTA,Male
TEXAS,Male
VIRGINIA,Male
MASSACHUSETTS,Female
CALIFORNIA,Male
,Male
,Female
NEW YORK,Male
TEXAS,Male
CALIFORNIA,Male
FLORIDA,Male
CALIFORNIA,Female
MINNESOTA,Male
CALIFORNIA,Male
INDIANA,Male
GEORGIA,Male
CALIFORNIA,Female
DELAWARE,Male
TEXAS,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
INDIANA,Male
,Female
TEXAS,Male
OREGON,Male
LOUISIANA,Male
TEXAS,Male
WISCONSIN,Male
LOUISIANA,Male
TEXAS,Male
OHIO,Female
GEORGIA,Male
PENNSYLVANIA,Male
ARIZONA,Male
NEVADA,Male
,Female
,Female
DELAWARE,Male
MICHIGAN,Male
TEXAS,Male
ILLINOIS,Male
,Male
,Male
,Male
,Male
,Male
,Male
TENNESSEE,Male
FLORIDA,Male
GEORGIA,Male
TEXAS,Male
SOUTH CAROLINA,Male
,Female
NEW YORK,Male
,Male
LOUISIANA,Male
TEXAS,Male
ALABAMA,Male
INDIANA,Male
TENNESSEE,Male
UTAH,Male
,Male
,Male
,Male
SOUTH CAROLINA,Male
TEXAS,Female
TEXAS,Male
CALIFORNIA,Male
COLORADO,Male
GEORGIA,Male
,Male
NEW JERSEY,Male
,Male
,Male
GEORGIA,Male
FLORIDA,Female
KENTUCKY,Female
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
PENNSYLVANIA,Male
NEW JERSEY,Male
FLORIDA,Male
NEVADA,Male
MARYLAND,Male
,Male
,Male
NEW YORK,Male
TEXAS,Male
MASSACHUSETTS,Male
CALIFORNIA,Male
ARKANSAS,Male
KENTUCKY,Female
PENNSYLVANIA,Male
FLORIDA,Male
WEST VIRGINIA,Female
MISSISSIPPI,Male
NEVADA,Male
,Male
TEXAS,Male
TEXAS,Male
NEVADA,Male
NEW YORK,Male
,Female
KANSAS,Female
,Male
,Male
ARIZONA,Female
,Female
PENNSYLVANIA,Male
ALABAMA,Male
,Male
,Male
FLORIDA,Male
TEXAS,Male
NEW JERSEY,Male
FLORIDA,Female
MISSOURI,Male
GEORGIA,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
,Male
OHIO,Female
FLORIDA,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
KENTUCKY,Male
VIRGINIA,Male
NEW YORK,Male
,Male
,Male
,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
,Male
,Male
,Male
,Male
MASSACHUSETTS,Female
TEXAS,Male
,Female
NEW JERSEY,Female
PENNSYLVANIA,Male
TEXAS,Male
OHIO,Male
TEXAS,Female
TEXAS,Male
TENNESSEE,Female
MISSOURI,Male
COLORADO,Male
MINNESOTA,Male
NEW JERSEY,Male
GEORGIA,Male
,Male
,Male
TEXAS,Male
,Male
,Male
,Male
,Female
TEXAS,Male
FLORIDA,Female
CALIFORNIA,Male
TEXAS,Male
,Male
,Male
,Male
IOWA,Male
INDIANA,Male
NEW JERSEY,Male
,Male
CONNECTICUT,Male
FLORIDA,Male
TEXAS,Male
,Male
NEW YORK,Male
NEW JERSEY,Male
MISSISSIPPI,Male
TEXAS,Male
ARIZONA,Male
VIRGINIA,Male
SOUTH CAROLINA,Male
TEXAS,Male
LOUISIANA,Male
VIRGINIA,Male
CALIFORNIA,Unknown
VIRGINIA,Male
,Female
PENNSYLVANIA,Male
VIRGIN ISLANDS,Male
FLORIDA,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Female
,Male
KENTUCKY,Male
TEXAS,Male
FLORIDA,Female
PENNSYLVANIA,Male
OKLAHOMA,Unknown
MASSACHUSETTS,Male
CONNECTICUT,Male
LOUISIANA,Male
WASHINGTON,Male
,Female
TEXAS,Male
,Male
WISCONSIN,Male
WISCONSIN,Male
TEXAS,Male
NEW JERSEY,Male
FLORIDA,Male
,Male
WASHINGTON,Male
ILLINOIS,Female
,Male
FLORIDA,Male
GEORGIA,Male
,Male
FLORIDA,Male
FLORIDA,Female
FLORIDA,Male
NEW JERSEY,Male
ALABAMA,Male
,Male
TEXAS,Male
IOWA,Male
FLORIDA,Male
KANSAS,Male
MICHIGAN,Male
,Male
FLORIDA,Male
CALIFORNIA,Male
FLORIDA,Male
MISSISSIPPI,Male
,Male
,Male
,Male
ARKANSAS,Male
WISCONSIN,Male
TEXAS,Male
NORTH CAROLINA,Male
,Male
OKLAHOMA,Male
,Male
WASHINGTON,Male
,Female
,Female
TEXAS,Male
,Male
,Male
,Male
TEXAS,Male
NORTH CAROLINA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW MEXICO,Female
LOUISIANA,Male
GEORGIA,Male
RHODE ISLAND,Female
CALIFORNIA,Male
ARIZONA,Male
DELAWARE,Male
COLORADO,Male
FLORIDA,Male
MISSISSIPPI,Female
COLORADO,Male
ILLINOIS,Male
,Male
FLORIDA,Male
,Male
PENNSYLVANIA,Male
,Male
ARIZONA,Male
NEW YORK,Male
,Male
,Male
NEW YORK,Female
TEXAS,Male
PENNSYLVANIA,Female
,Male
TEXAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
TEXAS,Male
CALIFORNIA,Male
,Male
TEXAS,Male
MICHIGAN,Male
ARIZONA,Male
MASSACHUSETTS,Male
NEW YORK,Male
,Male
TEXAS,Male
TEXAS,Male
INDIANA,Male
ILLINOIS,Male
INDIANA,Male
FLORIDA,Male
,Female
,Male
,Male
,Male
FLORIDA,Male
,Female
TEXAS,Male
TEXAS,Male
,Female
,Male
,Male
CALIFORNIA,Male
SOUTH CAROLINA,Male
TEXAS,Male
OKLAHOMA,Male
OHIO,Male
,Male
NEVADA,Male
FLORIDA,Male
FLORIDA,Male
,Female
FLORIDA,Male
GEORGIA,Male
FLORIDA,Male
GEORGIA,Male
LOUISIANA,Male
FLORIDA,Male
VIRGINIA,Male
PENNSYLVANIA,Male
OKLAHOMA,Male
INDIANA,Male
TEXAS,Male
,Male
TENNESSEE,Male
TEXAS,Male
TEXAS,Female
,Unknown
LOUISIANA,Male
ILLINOIS,Male
NORTH CAROLINA,Male
,Female
NEW YORK,Male
ILLINOIS,Female
MISSISSIPPI,Male
,Female
CALIFORNIA,Male
FLORIDA,Male
CALIFORNIA,Male
TENNESSEE,Female
MISSISSIPPI,Male
TEXAS,Male
TEXAS,Female
,Male
,Female
,Male
,Male
,Male
,Male
,Male
KENTUCKY,Male
TEXAS,Male
,Male
TEXAS,Male
COLORADO,Male
TEXAS,Male
ARIZONA,Female
CALIFORNIA,Male
MISSOURI,Female
GEORGIA,Female
NEW JERSEY,Male
,Male
,Male
MASSACHUSETTS,Male
,Male
COLORADO,Male
,Male
TEXAS,Male
NORTH CAROLINA,Male
FLORIDA,Male
TEXAS,Male
LOUISIANA,Male
FLORIDA,Female
OKLAHOMA,Male
,Male
,Male
,Male
ARIZONA,Male
MARYLAND,Male
,Male
OHIO,Male
MINNESOTA,Male
VIRGINIA,Male
TEXAS,Male
NEW YORK,Male
NEW YORK,Male
WISCONSIN,Male
CALIFORNIA,Male
WASHINGTON,Female
ALABAMA,Female
TEXAS,Male
UTAH,Male
TEXAS,Male
MARYLAND,Male
TEXAS,Male
CALIFORNIA,Male
,Male
MASSACHUSETTS,Male
TEXAS,Male
FLORIDA,Male
PENNSYLVANIA,Male
NEVADA,Male
FLORIDA,Male
FLORIDA,Male
,Female
MISSISSIPPI,Male
GEORGIA,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Female
SOUTH CAROLINA,Male
TENNESSEE,Male
NORTH CAROLINA,Female
INDIANA,Male
INDIANA,Male
NEW YORK,Male
MINNESOTA,Male
,Male
TEXAS,Female
ARIZONA,Male
TEXAS,Male
NEW JERSEY,Male
COLORADO,Male
GEORGIA,Male
TEXAS,Male
VIRGINIA,Female
TEXAS,Male
COLORADO,Female
,Male
TEXAS,Male
MISSOURI,Male
MASSACHUSETTS,Male
,Male
,Male
MISSOURI,Male
,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Male
WASHINGTON,Female
,Male
ARKANSAS,Male
CALIFORNIA,Male
NEW YORK,Male
TEXAS,Male
NORTH CAROLINA,Male
TEXAS,Male
,Male
ARIZONA,Male
VIRGINIA,Male
VIRGINIA,Male
NEVADA,Male
TEXAS,Male
CALIFORNIA,Male
TEXAS,Female
CALIFORNIA,Male
TEXAS,Male
,Male
ARIZONA,Male
TEXAS,Male
MISSOURI,Male
,Male
MISSISSIPPI,Male
,Female
VIRGINIA,Male
MASSACHUSETTS,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
,Female
TEXAS,Female
FLORIDA,Male
MINNESOTA,Male
NEW YORK,Male
CALIFORNIA,Male
CALIFORNIA,Male
VIRGINIA,Male
COLORADO,Male
,Male
FLORIDA,Male
,Male
INDIANA,Male
TEXAS,Male
,Male
,Male
TENNESSEE,Male
TEXAS,Male
CALIFORNIA,Male
MISSOURI,Male
ALABAMA,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
GEORGIA,Male
OKLAHOMA,Male
FLORIDA,Male
CALIFORNIA,Male
ILLINOIS,Male
FLORIDA,Male
GEORGIA,Male
MINNESOTA,Male
CALIFORNIA,Male
OKLAHOMA,Male
TEXAS,Female
COLORADO,Female
NEW JERSEY,Male
INDIANA,Male
MISSISSIPPI,Male
,Male
NEW YORK,Male
NORTH CAROLINA,Male
,Male
TEXAS,Male
NEW JERSEY,Male
,Male
TEXAS,Male
UTAH,Male
,Male
TEXAS,Male
,Male
,Male
,Female
MASSACHUSETTS,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
,Female
ARKANSAS,Male
,Male
TEXAS,Male
NEW JERSEY,Female
PENNSYLVANIA,Male
TENNESSEE,Male
WASHINGTON,Male
NEW JERSEY,Male
FLORIDA,Male
NEW YORK,Male
,Male
MISSISSIPPI,Male
,Male
ILLINOIS,Male
MISSISSIPPI,Male
MARYLAND,Male
,Male
,Male
LOUISIANA,Male
GEORGIA,Male
CALIFORNIA,Female
ARKANSAS,Male
FLORIDA,Male
SOUTH CAROLINA,Male
CALIFORNIA,Male
FLORIDA,Female
CALIFORNIA,Male
,Unknown
MASSACHUSETTS,Male
GEORGIA,Unknown
,Male
VIRGINIA,Male
,Male
NEW YORK,Male
CONNECTICUT,Male
TEXAS,Male
MARYLAND,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
ALABAMA,Male
,Male
FLORIDA,Male
MICHIGAN,Male
,Male
ARIZONA,Male
TEXAS,Male
,Male
VIRGINIA,Male
,Male
WISCONSIN,Male
,Male
NEW YORK,Male
NEW YORK,Male
NEW YORK,Female
NORTH CAROLINA,Female
,Male
ALABAMA,Male
,Male
NEW JERSEY,Male
MASSACHUSETTS,Male
TEXAS,Female
FLORIDA,Male
KANSAS,Male
NEW YORK,Female
TEXAS,Female
WASHINGTON,Male
TEXAS,Male
FLORIDA,Female
NORTH CAROLINA,Male
ARKANSAS,Male
TENNESSEE,Male
TEXAS,Male
IOWA,Female
NEW JERSEY,Female
LOUISIANA,Male
FLORIDA,Male
MASSACHUSETTS,Male
SOUTH CAROLINA,Male
TENNESSEE,Male
TEXAS,Male
LOUISIANA,Female
MICHIGAN,Male
TEXAS,Male
KENTUCKY,Female
FLORIDA,Female
,Male
COLORADO,Male
UTAH,Male
ILLINOIS,Female
TEXAS,Male
TEXAS,Male
ARKANSAS,Male
ARKANSAS,Male
SOUTH CAROLINA,Male
NEW JERSEY,Female
,Male
NEVADA,Male
WISCONSIN,Male
FLORIDA,Male
NEW JERSEY,Male
,Male
IOWA,Male
VIRGINIA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
IDAHO,Male
MISSOURI,Female
TEXAS,Female
TEXAS,Male
TEXAS,Male
NEW JERSEY,Female
FLORIDA,Male
TEXAS,Male
LOUISIANA,Male
LOUISIANA,Male
,Male
TENNESSEE,Male
IOWA,Male
TEXAS,Male
OKLAHOMA,Male
,Male
NEW YORK,Female
TEXAS,Male
,Male
,Female
TEXAS,Female
INDIANA,Male
FLORIDA,Male
RHODE ISLAND,Male
,Male
ARKANSAS,Male
ARKANSAS,Male
ALABAMA,Male
,Male
NEW YORK,Male
,Male
,Male
CONNECTICUT,Male
,Male
NEW YORK,Female
,Male
,Male
LOUISIANA,Male
TENNESSEE,Male
ARIZONA,Male
,Male
NORTH CAROLINA,Male
,Male
,Male
NEW YORK,Male
OKLAHOMA,Male
LOUISIANA,Male
ARKANSAS,Male
,Male
,Male
FLORIDA,Male
,Male
MISSISSIPPI,Male
TEXAS,Male
MISSISSIPPI,Male
TEXAS,Male
,Male
CALIFORNIA,Male
TEXAS,Male
,Male
,Male
,Male
TEXAS,Male
ARIZONA,Female
,Male
,Male
MISSOURI,Male
,Male
ALABAMA,Male
VIRGINIA,Male
,Male
,Male
NEW YORK,Male
,Male
FLORIDA,Male
TEXAS,Male
,Male
TEXAS,Male
,Male
ARIZONA,Female
,Male
NEW YORK,Male
TEXAS,Male
,Male
,Male
,Male
GEORGIA,Male
MINNESOTA,Male
NEW YORK,Male
CALIFORNIA,Male
FLORIDA,Male
,Female
MICHIGAN,Male
NEW JERSEY,Male
TEXAS,Male
ARIZONA,Male
UTAH,Male
ARKANSAS,Male
WYOMING,Male
FLORIDA,Male
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
NEW JERSEY,Female
TEXAS,Male
TEXAS,Female
UTAH,Male
,Male
,Male
MISSOURI,Male
TEXAS,Male
FLORIDA,Female
FLORIDA,Male
UTAH,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
FLORIDA,Male
GEORGIA,Male
,Male
FLORIDA,Male
COLORADO,Female
TEXAS,Male
ILLINOIS,Female
TEXAS,Male
TEXAS,Male
NORTH CAROLINA,Female
TENNESSEE,Male
MASSACHUSETTS,Male
TEXAS,Male
TEXAS,Female
TENNESSEE,Male
MISSISSIPPI,Male
VIRGINIA,Male
TEXAS,Female
,Male
TEXAS,Male
ARIZONA,Male
GEORGIA,Male
,Male
NEW YORK,Male
TEXAS,Male
CALIFORNIA,Female
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
,Male
,Male
FLORIDA,Male
UTAH,Male
UTAH,Male
TEXAS,Male
,Male
MARYLAND,Male
,Male
WASHINGTON,Male
TEXAS,Male
WISCONSIN,Male
TEXAS,Male
TEXAS,Male
MARYLAND,Male
TEXAS,Male
CALIFORNIA,Male
MISSISSIPPI,Female
NEW JERSEY,Male
NEW JERSEY,Male
IOWA,Male
CONNECTICUT,Male
ILLINOIS,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Female
NEW JERSEY,Male
TEXAS,Male
NEW YORK,Male
FLORIDA,Male
UTAH,Male
UTAH,Male
,Male
,Male
MISSISSIPPI,Male
TEXAS,Male
NEW JERSEY,Male
TEXAS,Male
OKLAHOMA,Male
MICHIGAN,Male
,Male
,Male
,Male
FLORIDA,Male
,Male
FLORIDA,Male
SOUTH CAROLINA,Male
OKLAHOMA,Male
INDIANA,Male
TEXAS,Male
WASHINGTON,Male
TEXAS,Male
,Male
FLORIDA,Male
NORTH CAROLINA,Male
TEXAS,Male
TEXAS,Male
NEW JERSEY,Male
,Male
FLORIDA,Male
NEW JERSEY,Male
TENNESSEE,Male
MINNESOTA,Male
,Male
CALIFORNIA,Male
COLORADO,Male
CALIFORNIA,Male
MICHIGAN,Male
TEXAS,Male
TEXAS,Male
UTAH,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
,Male
UTAH,Male
,Female
TEXAS,Male
INDIANA,Male
OKLAHOMA,Male
VIRGINIA,Male
PENNSYLVANIA,Male
TEXAS,Male
WASHINGTON,Female
,Male
VIRGINIA,Male
FLORIDA,Male
PENNSYLVANIA,Male
,Male
TEXAS,Male
,Male
FLORIDA,Female
TEXAS,Male
NEW YORK,Male
,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
ARIZONA,Male
NEW MEXICO,Male
,Male
,Male
PENNSYLVANIA,Male
,Male
,Female
MASSACHUSETTS,Male
TEXAS,Male
MASSACHUSETTS,Male
TENNESSEE,Male
,Male
NEW JERSEY,Male
,Female
NEW JERSEY,Male
,Male
TEXAS,Male
OKLAHOMA,Male
,Male
,Female
NEW YORK,Male
FLORIDA,Male
,Male
ARIZONA,Male
ARIZONA,Male
,Male
NEW YORK,Male
,Male
TEXAS,Female
TEXAS,Female
TEXAS,Female
ARIZONA,Male
MASSACHUSETTS,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
,Male
,Male
INDIANA,Male
NORTH CAROLINA,Male
,Male
TEXAS,Male
MISSOURI,Male
FLORIDA,Male
MISSOURI,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
,Male
TEXAS,Male
,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
OHIO,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
OHIO,Male
TEXAS,Male
ARKANSAS,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Female
NORTH CAROLINA,Male
TEXAS,Male
WISCONSIN,Male
TEXAS,Male
ARKANSAS,Female
NEW YORK,Male
INDIANA,Male
TEXAS,Male
,Male
TEXAS,Male
NEW YORK,Female
NORTH DAKOTA,Male
KANSAS,Male
KENTUCKY,Male
SOUTH CAROLINA,Male
FLORIDA,Male
CALIFORNIA,Female
TEXAS,Male
FLORIDA,Male
NEW MEXICO,Male
MASSACHUSETTS,Male
,Female
CALIFORNIA,Female
,Male
FLORIDA,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Female
,Male
TEXAS,Female
NORTH CAROLINA,Male
,Male
ALABAMA,Male
WASHINGTON,Male
CALIFORNIA,Male
KENTUCKY,Male
TEXAS,Male
NEW MEXICO,Male
MASSACHUSETTS,Male
,Male
NEW YORK,Female
,Male
INDIANA,Male
TEXAS,Male
CALIFORNIA,Male
FLORIDA,Male
FLORIDA,Unknown
SOUTH CAROLINA,Male
NEVADA,Male
TENNESSEE,Male
,Male
,Male
,Female
KENTUCKY,Male
,Female
INDIANA,Male
INDIANA,Male
FLORIDA,Male
NEW YORK,Female
MASSACHUSETTS,Male
GEORGIA,Male
FLORIDA,Male
,Female
NORTH CAROLINA,Male
OHIO,Male
CALIFORNIA,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
TENNESSEE,Male
NEW YORK,Male
,Male
NEW JERSEY,Female
OHIO,Male
TENNESSEE,Male
TEXAS,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
ARKANSAS,Male
TEXAS,Male
TENNESSEE,Male
,Unknown
DELAWARE,Male
VIRGINIA,Male
TEXAS,Male
TEXAS,Male
DELAWARE,Male
KANSAS,Male
KANSAS,Male
FLORIDA,Male
,Male
,Male
FLORIDA,Unknown
MAINE,Male
TEXAS,Male
TEXAS,Male
WASHINGTON,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
INDIANA,Male
TEXAS,Male
,Male
INDIANA,Male
FLORIDA,Male
FLORIDA,Male
VIRGINIA,Male
CALIFORNIA,Male
IOWA,Male
TEXAS,Male
UTAH,Male
UTAH,Male
TEXAS,Male
,Unknown
CALIFORNIA,Male
TENNESSEE,Male
,Male
TEXAS,Male
UTAH,Male
TEXAS,Male
WASHINGTON,Male
TEXAS,Male
TEXAS,Male
VIRGINIA,Male
TEXAS,Male
TEXAS,Male
OHIO,Male
TENNESSEE,Male
ARIZONA,Male
OHIO,Male
CALIFORNIA,Male
ALABAMA,Male
NEW JERSEY,Male
TEXAS,Male
,Male
FLORIDA,Male
FLORIDA,Male
ARKANSAS,Male
TEXAS,Male
GEORGIA,Male
LOUISIANA,Female
NEW YORK,Male
TEXAS,Male
TEXAS,Male
VIRGINIA,Male
NEW YORK,Male
TEXAS,Male
MISSISSIPPI,Male
TEXAS,Male
COLORADO,Male
FLORIDA,Male
TEXAS,Female
COLORADO,Female
FLORIDA,Male
FLORIDA,Male
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
MICHIGAN,Male
FLORIDA,Male
NEW JERSEY,Unknown
FLORIDA,Male
MASSACHUSETTS,Male
UTAH,Male
CALIFORNIA,Male
TEXAS,Male
SOUTH CAROLINA,Male
MISSISSIPPI,Female
COLORADO,Male
,Male
FLORIDA,Male
UTAH,Male
KENTUCKY,Female
CALIFORNIA,Male
TEXAS,Male
,Male
NEW YORK,Male
,Male
TENNESSEE,Male
TEXAS,Male
TEXAS,Male
ARIZONA,Male
CALIFORNIA,Male
,Male
TEXAS,Male
